compound_name,name,kegg_id,inchi_key,pubchem_compound_id,formula,hmdb_id,chebi_id,lipidmaps_id,rt_peak,mz,adduct,polarity,compound_id,chromatography,source,feature_id,gnps_score,gnps_compound_name,cluster_id,cluster_label
C18_POS_0000_nicotinic_acid_positive_M+H124p0393_0p29,nicotinic acid,C00253,PVNIIMVLHYAWGP-UHFFFAOYSA-N,938.0,C6H5NO2,HMDB01488,CHEBI:32544///CHEBI:15940,,0.2903455,124.0393,[M+H]+,positive,C18_POS_0000_nicotinic_acid_positive_M+H124p0393_0p29,C18,targeted,,,,0.0,downregulated
C18_POS_0001_nicotinamide_positive_M+H123p0553_0p36,nicotinamide,C00153,DFPAKSUCGFBDDF-UHFFFAOYSA-N,936.0,C6H6N2O,HMDB01406,CHEBI:17154,,0.3630082,123.0553,[M+H]+,positive,C18_POS_0001_nicotinamide_positive_M+H123p0553_0p36,C18,targeted,,,,3.0,upregulated
C18_POS_0002_3-Hydroxy-L-Phenylalanine_positive_M+H182p0812_0p44,3-Hydroxy-L-Phenylalanine,,JZKXXXDKRQWDET-QMMMGPOBSA-N,6950577.0,C9H11NO3,HMDB59720,CHEBI:44303///CHEBI:78290,,0.4359942,182.0812,[M+H]+,positive,C18_POS_0002_3-Hydroxy-L-Phenylalanine_positive_M+H182p0812_0p44,C18,targeted,,,,0.0,downregulated
C18_POS_0003_isoleucine_positive_M+H132p1019_0p51,isoleucine,C00407,AGPKZVBTJJNPAG-WHFBIAKZSA-N,6306.0,C6H13NO2,HMDB00172,CHEBI:32604///CHEBI:58045///CHEBI:32605///CHEBI:17191,LMFA01100047,0.5097841,132.1019,[M+H]+,positive,C18_POS_0003_isoleucine_positive_M+H132p1019_0p51,C18,targeted,,,,3.0,upregulated
C18_POS_0004_leucine_positive_M+H132p1019_0p56,leucine,C16439,ROHFNLRQFUQHCH-UHFFFAOYSA-N,857.0,C6H13NO2,,CHEBI:25017///CHEBI:32627///CHEBI:32628,LMFA01100048,0.5641434,132.1019,[M+H]+,positive,C18_POS_0004_leucine_positive_M+H132p1019_0p56,C18,targeted,,,,3.0,upregulated
C18_POS_0005_norleucine_positive_M+H132p1019_0p58,norleucine,C01933,LRQKBLKVPFOOQJ-YFKPBYRVSA-N,21236.0,C6H13NO2,HMDB01645,CHEBI:18347///CHEBI:21203///CHEBI:58455,LMFA01100042,0.579583,132.1019,[M+H]+,positive,C18_POS_0005_norleucine_positive_M+H132p1019_0p58,C18,targeted,,,,3.0,upregulated
C18_POS_0006_guanosine_positive_M+H284p0990_0p69,guanosine,C00387,NYHBQMYGNKIUIF-UUOKFMHZSA-N,6802.0,C10H13N5O5,HMDB00133,CHEBI:16750,,0.6852144,284.099,[M+H]+,positive,C18_POS_0006_guanosine_positive_M+H284p0990_0p69,C18,targeted,,,,3.0,upregulated
C18_POS_0007_phenylalanine_positive_M+H166p0863_1p31,phenylalanine,,COLNVLDHVKWLRT-UHFFFAOYSA-N,994.0,C9H11NO2,,CHEBI:28044///CHEBI:32504///CHEBI:32505,,1.313831,166.0863,[M+H]+,positive,C18_POS_0007_phenylalanine_positive_M+H166p0863_1p31,C18,targeted,,,,0.0,downregulated
C18_POS_0008_glycyl-l-leucine_positive_M+H189p1234_1p85,glycyl-l-leucine,C02155,DKEXFJVMVGETOO-LURJTMIESA-N,92843.0,C8H16N2O3,HMDB00759,CHEBI:73514,,1.848592,189.1234,[M+H]+,positive,C18_POS_0008_glycyl-l-leucine_positive_M+H189p1234_1p85,C18,targeted,,,,0.0,downregulated
C18_POS_0009_n-2-acetylguanine_positive_M+H194p0673_1p89,n-2-acetylguanine,,MXSMRDDXWJSGMC-UHFFFAOYSA-N,,C7H7N5O2,,,,1.887039,194.0673,[M+H]+,positive,C18_POS_0009_n-2-acetylguanine_positive_M+H194p0673_1p89,C18,targeted,,,,,
C18_POS_0010_5deoxyadenosine_positive_M+H252p1091_1p93,5'-deoxyadenosine,C05198,XGYIMTFOTBMPFP-KQYNXXCUSA-N,439182.0,C10H13N5O3,HMDB01983,CHEBI:17319,,1.93125,252.1091,[M+H]+,positive,C18_POS_0010_5deoxyadenosine_positive_M+H252p1091_1p93,C18,targeted,,,,0.0,downregulated
C18_POS_0011_1-methyladenosine_positive_M+H282p1197_1p99,1-methyladenosine,,GFYLSDSUCHVORB-IOSLPCCCSA-N,27476.0,C11H15N5O4,HMDB03331,CHEBI:16020,,1.994582,282.1197,[M+H]+,positive,C18_POS_0011_1-methyladenosine_positive_M+H282p1197_1p99,C18,targeted,,,,0.0,downregulated
C18_POS_0012_pantothenic_acid_positive_M+H220p1180_2p05,pantothenic acid,C00864,GHOKWGTUZJEAQD-UHFFFAOYSA-N,988.0,C9H17NO5,HMDB00210,CHEBI:16454///CHEBI:7916,,2.052597,220.118,[M+H]+,positive,C18_POS_0012_pantothenic_acid_positive_M+H220p1180_2p05,C18,targeted,,,,1.0,insignificant
C18_POS_0013_tryptophan_positive_M+H205p0972_2p12,tryptophan,C00525,QIVBCDIJIAJPQS-SECBINFHSA-N,9060.0,C11H12N2O2,HMDB13609,CHEBI:16296///CHEBI:57912///CHEBI:32716///CHEBI:32724///CHEBI:32704,,2.118006,205.0972,[M+H]+,positive,C18_POS_0013_tryptophan_positive_M+H205p0972_2p12,C18,targeted,,,,0.0,downregulated
C18_POS_0014_2-hydroxyquinoline-4-carboxylic_acid_positive_M+H190p0499_2p30,2-hydroxyquinoline-4-carboxylic acid,C16715,MFSHNFBQNVGXJX-UHFFFAOYSA-N,85076.0,C10H7NO3,,CHEBI:52045///CHEBI:58878,,2.302915,190.0499,[M+H]+,positive,C18_POS_0014_2-hydroxyquinoline-4-carboxylic_acid_positive_M+H190p0499_2p30,C18,targeted,,,,0.0,downregulated
C18_POS_0015_methylthioadenosine_positive_M+H298p0969_2p33,methylthioadenosine,C00170,WUUGFSXJNOTRMR-IOSLPCCCSA-N,439176.0,C11H15N5O3S,HMDB01173,CHEBI:17509,,2.325844,298.0969,[M+H]+,positive,C18_POS_0015_methylthioadenosine_positive_M+H298p0969_2p33,C18,targeted,,,,1.0,insignificant
C18_POS_0016_kynurenic_acid_positive_M+H190p0499_2p39,kynurenic acid,C01717,HCZHHEIFKROPDY-UHFFFAOYSA-N,3845.0,C10H7NO3,HMDB00715,CHEBI:18344///CHEBI:58454,,2.39153,190.0499,[M+H]+,positive,C18_POS_0016_kynurenic_acid_positive_M+H190p0499_2p39,C18,targeted,,,,0.0,downregulated
C18_POS_0017_1-methyl-1_2_3_4-tetrahydrobeta-carboline-3-carboxylic_acid_positive_M+H231p1128_2p53,"1-methyl-1,2,3,4-tetrahydrobeta-carboline-3-carboxylic acid",,ZUPHXNBLQCSEIA-UHFFFAOYSA-N,73530.0,C13H14N2O2,HMDB37942,,,2.532626,231.1128,[M+H]+,positive,C18_POS_0017_1-methyl-1_2_3_4-tetrahydrobeta-carboline-3-carboxylic_acid_positive_M+H231p1128_2p53,C18,targeted,,,,0.0,downregulated
C18_POS_0018_harmol_hydrochloride_dihydrate_positive_M+H199p0866_2p55,harmol hydrochloride dihydrate,,SATMZMMKDDTOSQ-UHFFFAOYSA-N,68094.0,C12H10N2O,HMDB34217,,,2.546137,199.0866,[M+H]+,positive,C18_POS_0018_harmol_hydrochloride_dihydrate_positive_M+H199p0866_2p55,C18,targeted,,,,,
C18_POS_0019_4-hydroxybenzaldehyde_positive_M+H123p0441_2p60,4-hydroxybenzaldehyde,C00633,RGHHSNMVTDWUBI-UHFFFAOYSA-N,126.0,C7H6O2,HMDB11718,CHEBI:17597,,2.599103,123.0441,[M+H]+,positive,C18_POS_0019_4-hydroxybenzaldehyde_positive_M+H123p0441_2p60,C18,targeted,,,,0.0,downregulated
C18_POS_0020_dimethylbenzimidazole_positive_M+H147p0917_2p61,dimethylbenzimidazole,C03114,LJUQGASMPRMWIW-UHFFFAOYSA-N,675.0,C9H10N2,HMDB03701,CHEBI:15890,,2.612865,147.0917,[M+H]+,positive,C18_POS_0020_dimethylbenzimidazole_positive_M+H147p0917_2p61,C18,targeted,,,,1.0,insignificant
C18_POS_0021_norharmane_positive_M+H169p0760_2p68,norharmane,C20157,AIFRHYZBTHREPW-UHFFFAOYSA-N,64961.0,C11H8N2,HMDB12897,CHEBI:109895,,2.675379,169.076,[M+H]+,positive,C18_POS_0021_norharmane_positive_M+H169p0760_2p68,C18,targeted,,,,,
C18_POS_0022_anthranilate_positive_M+H138p0550_2p80,anthranilate,C00108,RWZYAGGXGHYGMB-UHFFFAOYSA-N,227.0,C7H7NO2,HMDB01123,CHEBI:30754///CHEBI:16567,,2.796912,138.055,[M+H]+,positive,C18_POS_0022_anthranilate_positive_M+H138p0550_2p80,C18,targeted,,,,0.0,downregulated
C18_POS_0023_hyflavin_positive_M+H377p1456_2p81,hyflavin,,AUNGANRZJHBGPY-UHFFFAOYSA-N,1072.0,C17H20N4O6,,,,2.805327,377.1456,[M+H]+,positive,C18_POS_0023_hyflavin_positive_M+H377p1456_2p81,C18,targeted,,,,0.0,downregulated
C18_POS_0024_harman_positive_M+H183p0917_2p86,harman,C09209,PSFDQSOCUJVVGF-UHFFFAOYSA-N,5281404.0,C12H10N2,HMDB35196,CHEBI:5623,,2.861754,183.0917,[M+H]+,positive,C18_POS_0024_harman_positive_M+H183p0917_2p86,C18,targeted,,,,,
C18_POS_0025_isopentenyladenine_positive_M+H204p1244_2p92,isopentenyladenine,C04083,HYVABZIGRDEKCD-UHFFFAOYSA-N,92180.0,C10H13N5,,CHEBI:17660,,2.918745,204.1244,[M+H]+,positive,C18_POS_0025_isopentenyladenine_positive_M+H204p1244_2p92,C18,targeted,,,,0.0,downregulated
C18_POS_0026_23-carboxypropanoylamino3-methylpentanoic_acid_positive_M+H232p1180_2p92,2-(3-carboxypropanoylamino)-3-methylpentanoic acid,,LLXWDSPVRCKBPZ-UHFFFAOYSA-N,,C10H17NO5,,,,2.918875,232.118,[M+H]+,positive,C18_POS_0026_23-carboxypropanoylamino3-methylpentanoic_acid_positive_M+H232p1180_2p92,C18,targeted,,,,1.0,insignificant
C18_POS_0027_n-acetylisoleucine_positive_M+H174p1125_2p93,n-acetylisoleucine,,JDTWZSUNGHMMJM-UHFFFAOYSA-N,306109.0,C8H15NO3,HMDB61684,CHEBI:84056,,2.93158,174.1125,[M+H]+,positive,C18_POS_0027_n-acetylisoleucine_positive_M+H174p1125_2p93,C18,targeted,,,,0.0,downregulated
C18_POS_0028_vanillin_positive_M+H153p0546_3p01,vanillin,C00755,MWOOGOJBHIARFG-UHFFFAOYSA-N,1183.0,C8H8O3,HMDB12308,CHEBI:18346,,3.013242,153.0546,[M+H]+,positive,C18_POS_0028_vanillin_positive_M+H153p0546_3p01,C18,targeted,,,,0.0,downregulated
C18_POS_0029_n-acetyl-leucine_positive_M+H174p1125_3p03,n-acetyl-leucine,C02710,WXNXCEHXYPACJF-ZETCQYMHSA-N,70912.0,C8H15NO3,HMDB11756,CHEBI:17786///CHEBI:58270,,3.032307,174.1125,[M+H]+,positive,C18_POS_0029_n-acetyl-leucine_positive_M+H174p1125_3p03,C18,targeted,,,,0.0,downregulated
C18_POS_0030_23-carboxypropanoylamino_hexanoic_acid_positive_M+H232p1180_3p05,2-(3-carboxypropanoylamino)hexanoic acid,,HVHVSXVMYPKOKL-UHFFFAOYSA-N,,C10H17NO5,,,,3.054234,232.118,[M+H]+,positive,C18_POS_0030_23-carboxypropanoylamino_hexanoic_acid_positive_M+H232p1180_3p05,C18,targeted,,,,1.0,insignificant
C18_POS_0031_n-acetyl-phenylalanine_positive_M+H208p0968_3p18,n-acetyl-phenylalanine,C03519,CBQJSKKFNMDLON-JTQLQIEISA-N,74839.0,C11H13NO3,HMDB00512,CHEBI:57702///CHEBI:16259,,3.182931,208.0968,[M+H]+,positive,C18_POS_0031_n-acetyl-phenylalanine_positive_M+H208p0968_3p18,C18,targeted,,,,0.0,downregulated
C18_POS_0032_indole-3-carboxylic_acid_positive_M+H162p0550_3p24,indole-3-carboxylic acid,,KMAKOBLIOCQGJP-UHFFFAOYSA-N,69867.0,C9H7NO2,HMDB03320,CHEBI:62448///CHEBI:24809,,3.237739,162.055,[M+H]+,positive,C18_POS_0032_indole-3-carboxylic_acid_positive_M+H162p0550_3p24,C18,targeted,,,,0.0,downregulated
C18_POS_0033_indole-3-carbaldehyde_positive_M+H146p0601_3p32,indole-3-carbaldehyde,C08493,OLNJUISKUQQNIM-UHFFFAOYSA-N,10256.0,C9H7NO,HMDB29737,,,3.315327,146.0601,[M+H]+,positive,C18_POS_0033_indole-3-carbaldehyde_positive_M+H146p0601_3p32,C18,targeted,,,,0.0,downregulated
C18_POS_0034_indole-3-acetate_positive_M+H176p0706_3p47,indole-3-acetate,C00954,SEOVTRFCIGRIMH-UHFFFAOYSA-N,802.0,C10H9NO2,HMDB00197,CHEBI:30854///CHEBI:16411,,3.472621,176.0706,[M+H]+,positive,C18_POS_0034_indole-3-acetate_positive_M+H176p0706_3p47,C18,targeted,,,,1.0,insignificant
C18_POS_0035_lumichrome_positive_M+H243p0877_3p51,lumichrome,C01727,ZJTJUVIJVLLGSP-UHFFFAOYSA-N,5326566.0,C12H10N4O2,,CHEBI:37323///CHEBI:17781,,3.507502,243.0877,[M+H]+,positive,C18_POS_0035_lumichrome_positive_M+H243p0877_3p51,C18,targeted,,,,0.0,downregulated
C18_POS_0036_6_8-dihydroxy-8a-methyl-3_5-dimethylidene-dodecahydronaphtho2_3-bfuran-2-one_positive_M+H265p1435_3p75,"6,8-dihydroxy-8a-methyl-3,5-dimethylidene-dodecahydronaphtho[2,3-b]furan-2-one",,ZEIYNPAINVEWGP-UHFFFAOYSA-N,,C15H20O4,,,,3.751591,265.1435,[M+H]+,positive,C18_POS_0036_6_8-dihydroxy-8a-methyl-3_5-dimethylidene-dodecahydronaphtho2_3-bfuran-2-one_positive_M+H265p1435_3p75,C18,targeted,,,,0.0,downregulated
C18_POS_0037_e31-ethyl-3-methylpyrazol-4-yl14-hydroxyphenyl_prop-2-en-1-one_positive_M+H257p1285_4p13,(e)-3-(1-ethyl-3-methylpyrazol-4-yl)-1-(4-hydroxyphenyl)prop-2-en-1-one,,SFCUSJOYYNAHAS-RMKNXTFCSA-N,,C15H16N2O2,,,,4.133805,257.1285,[M+H]+,positive,C18_POS_0037_e31-ethyl-3-methylpyrazol-4-yl14-hydroxyphenyl_prop-2-en-1-one_positive_M+H257p1285_4p13,C18,targeted,,,,0.0,downregulated
C18_POS_0038_3-hydroxy-6_6-dimethyl-23_4_5-trimethoxyphenyl3_5_6_7-tetrahydrobenzimidaz_ol-4-one_positive_M+H347p1602_4p19,"3-hydroxy-6,6-dimethyl-2-(3,4,5-trimethoxyphenyl)-3,5,6,7-tetrahydrobenzimidaz ol-4-one",,JZWFFWPWYDAKAR-UHFFFAOYSA-N,,C18H22N2O5,,,,4.186919,347.1602,[M+H]+,positive,C18_POS_0038_3-hydroxy-6_6-dimethyl-23_4_5-trimethoxyphenyl3_5_6_7-tetrahydrobenzimidaz_ol-4-one_positive_M+H347p1602_4p19,C18,targeted,,,,,
C18_POS_0039_3_4_5-triethoxy-n-pyridin-3-ylbenzamide_positive_M+H331p1653_4p36,"3,4,5-triethoxy-n-pyridin-3-ylbenzamide",,PHHCLTOYQKAXLJ-UHFFFAOYSA-N,,C18H22N2O4,,,,4.364697,331.1653,[M+H]+,positive,C18_POS_0039_3_4_5-triethoxy-n-pyridin-3-ylbenzamide_positive_M+H331p1653_4p36,C18,targeted,,,,,
C18_POS_0040_prostaglandin_f2_positive_M+Na377p2298_4p61,prostaglandin f2,C12786///C00639,PXGPLTODNUVGFL-YNNPMVKQSA-N,5280363.0,C20H34O5,HMDB15291,CHEBI:15553///CHEBI:57404///CHEBI:31502,LMFA03010002,4.614746,377.2298,[M+Na]+,positive,C18_POS_0040_prostaglandin_f2_positive_M+Na377p2298_4p61,C18,targeted,,,,0.0,downregulated
C18_POS_0041_isotretinoin_positive_M+H301p2162_5p34,isotretinoin,D00348,SHGAZHPCJJPHSC-XFYACQKRSA-N,5282379.0,C20H28O2,HMDB06219,CHEBI:6067,LMPR01090021,5.34285,301.2162,[M+H]+,positive,C18_POS_0041_isotretinoin_positive_M+H301p2162_5p34,C18,targeted,,,,0.0,downregulated
C18_POS_0042_indirubin_positive_M+H263p0815_5p39,indirubin,,CRDNMYFJWFXOCH-YPKPFQOOSA-N,5318433.0,C16H10N2O2,,,,5.385923,263.0815,[M+H]+,positive,C18_POS_0042_indirubin_positive_M+H263p0815_5p39,C18,targeted,,,,,
C18_POS_0043_sphinganine_positive_M+H302p3054_5p52,sphinganine,C00836,OTKJDMGTUTTYMP-ZWKOTPCHSA-N,91486.0,C18H39NO2,HMDB00269,CHEBI:16566,LMSP01020001,5.522835,302.3054,[M+H]+,positive,C18_POS_0043_sphinganine_positive_M+H302p3054_5p52,C18,targeted,,,,1.0,insignificant
C18_POS_0044_122-furylmethyl5-methylpyrrolidinylamino_methylene7-822-fury_lmethyl_pyrrolidinylamino_methylene1_6-dihydroxy-3-methyl-5methylethyl7oxo_2-naphthyl3_8-dihydroxy-6-methyl-4methylethyl_naphthalen-2-one_positive_M+2Na2437p1941_5p69,"1-({[2-(2-furylmethyl)-5-methylpyrrolidinyl]amino}methylene)-7-[8-({[2-(2-fury lmethyl)pyrrolidinyl]amino}methylene)-1,6-dihydroxy-3-methyl-5-(methylethyl)-7 -oxo(2-naphthyl)]-3,8-dihydroxy-6-methyl-4-(methylethyl)naphthalen-2-one",,OZMHKRBQDGOIDU-IEXCSMOPSA-N,,C49H56N4O8,,,,5.693603,437.1941,[M+2Na]2+,positive,C18_POS_0044_122-furylmethyl5-methylpyrrolidinylamino_methylene7-822-fury_lmethyl_pyrrolidinylamino_methylene1_6-dihydroxy-3-methyl-5methylethyl7oxo_2-naphthyl3_8-dihydroxy-6-methyl-4methylethyl_naphthalen-2-one_positive_M+2Na2437p1941_5p69,C18,targeted,,,,1.0,insignificant
C18_POS_0045_sedanolide_positive_M+H195p1380_5p78,sedanolide,,CTMNHOOSFSITGN-UHFFFAOYSA-N,111213.0,C12H18O2,,,,5.777505,195.138,[M+H]+,positive,C18_POS_0045_sedanolide_positive_M+H195p1380_5p78,C18,targeted,,,,1.0,insignificant
C18_POS_0046_dehydrocostus_lactone_positive_M+H231p1380_6p01,dehydrocostus lactone,C09387,NETSQGRTUNRXEO-XUXIUFHCSA-N,73174.0,C15H18O2,,CHEBI:244418,,6.006737,231.138,[M+H]+,positive,C18_POS_0046_dehydrocostus_lactone_positive_M+H231p1380_6p01,C18,targeted,,,,1.0,insignificant
C18_POS_0047_norethisterone_acetate_positive_M+H341p2111_6p04,norethisterone acetate,C08152,IMONTRJLAWHYGT-ZCPXKWAGSA-N,5832.0,C22H28O3,,CHEBI:7628,,6.035385,341.2111,[M+H]+,positive,C18_POS_0047_norethisterone_acetate_positive_M+H341p2111_6p04,C18,targeted,,,,1.0,insignificant
C18_POS_0048nootkatone_positive_M+H219p1744_6p16,(-)-nootkatone,,WTOYNNBCKUYIKC-SLEUVZQESA-N,,C15H22O,,,,6.157409,219.1744,[M+H]+,positive,C18_POS_0048nootkatone_positive_M+H219p1744_6p16,C18,targeted,,,,0.0,downregulated
C18_POS_0049_zerumbone_positive_M+H219p1744_6p42,zerumbone,C20262,GIHNTRQPEMKFKO-SKTNYSRSSA-N,5470187.0,C15H22O,,CHEBI:63892,,6.419169,219.1744,[M+H]+,positive,C18_POS_0049_zerumbone_positive_M+H219p1744_6p42,C18,targeted,,,,0.0,downregulated
C18_POS_0050_sclareolide_positive_M+H251p2006_6p60,sclareolide,,IMKJGXCIJJXALX-SHUKQUCYSA-N,929262.0,C16H26O2,,,,6.596464,251.2006,[M+H]+,positive,C18_POS_0050_sclareolide_positive_M+H251p2006_6p60,C18,targeted,,,,1.0,insignificant
C18_POS_0051_abietic_acid_positive_M+H303p2319_7p42,abietic acid,,RSWGJHLUYNHPMX-SAOIUIGASA-N,,C20H30O2,,,,7.415906,303.2319,[M+H]+,positive,C18_POS_0051_abietic_acid_positive_M+H303p2319_7p42,C18,targeted,,,,1.0,insignificant
C18_POS_0052_retinoic_acid_positive_M+H301p2162_7p50,retinoic acid,C15493///C00777,SHGAZHPCJJPHSC-YCNIQYBTSA-N,444795.0,C20H28O2,,CHEBI:35291///CHEBI:15367,LMPR01090019,7.500845,301.2162,[M+H]+,positive,C18_POS_0052_retinoic_acid_positive_M+H301p2162_7p50,C18,targeted,,,,1.0,insignificant
C18_POS_0053_methyl_glycyrrhetate_positive_M+H485p3626_7p65,methyl glycyrrhetate,,RMIVRCBSQPCSCQ-UHFFFAOYSA-N,629042.0,C31H48O4,HMDB34516,,,7.652454,485.3626,[M+H]+,positive,C18_POS_0053_methyl_glycyrrhetate_positive_M+H485p3626_7p65,C18,targeted,,,,1.0,insignificant
C18_POS_0054_monoolein_positive_M+H357p3000_7p72,monoolein,,RZRNAYUHWVFMIP-KTKRTIGZSA-N,5283468.0,C21H40O4,,CHEBI:75342,LMGL01010005,7.721428,357.3,[M+H]+,positive,C18_POS_0054_monoolein_positive_M+H357p3000_7p72,C18,targeted,,,,0.0,downregulated
C18_POS_0055_manool_positive_M+H-H2O273p2577_7p94,manool,,CECREIRZLPLYDM-QGZVKYPTSA-N,3034394.0,C20H34O,,CHEBI:76945,,7.93728,273.2577,[M+H-H2O]+,positive,C18_POS_0055_manool_positive_M+H-H2O273p2577_7p94,C18,targeted,,,,0.0,downregulated
C18_POS_0056_monensin_positive_M+Na693p4184_8p09,monensin,,GAOZTHIDHYLHMS-QPJULDDXSA-N,451741.0,C36H62O11,,,,8.091512,693.4184,[M+Na]+,positive,C18_POS_0056_monensin_positive_M+Na693p4184_8p09,C18,targeted,,,,,
C18_POS_0057_dehp_positive_M+H391p2843_8p47,dehp,C03690,BJQHLKABXJIVAM-UHFFFAOYSA-N,8343.0,C24H38O4,,CHEBI:17747,,8.465867,391.2843,[M+H]+,positive,C18_POS_0057_dehp_positive_M+H391p2843_8p47,C18,targeted,,,,0.0,downregulated
C18_POS_0058_vitamin_d2_positive_M+H397p3465_8p98,vitamin d2,C05441,MECHNRXZTMCUDQ-RKHKHRCZSA-N,5280793.0,C28H44O,HMDB00900,CHEBI:28934,LMST03010000///LMST03010001,8.975188,397.3465,[M+H]+,positive,C18_POS_0058_vitamin_d2_positive_M+H397p3465_8p98,C18,targeted,,,,1.0,insignificant
C18_NEG_0003_2deoxyguanosine_5monophosphate_sodium_salt_hydrate_negative_M-H346p0558_0p44,"2'-deoxyguanosine 5'-monophosphate, sodium salt hydrate",,XXNLSBVJJXIAFD-KVQBGUIXSA-N,,C10H13N5O7P,,,,0.4369255,346.0558,[M-H]-,negative,C18_NEG_0003_2deoxyguanosine_5monophosphate_sodium_salt_hydrate_negative_M-H346p0558_0p44,C18,targeted,,,,0.0,downregulated
C18_NEG_0004_3-Hydroxy-L-Phenylalanine_negative_M-H180p0666_0p44,3-Hydroxy-L-Phenylalanine,,JZKXXXDKRQWDET-QMMMGPOBSA-N,6950577,C9H11NO3,HMDB59720,CHEBI:44303///CHEBI:78290,,0.4388191,180.0666,[M-H]-,negative,C18_NEG_0004_3-Hydroxy-L-Phenylalanine_negative_M-H180p0666_0p44,C18,targeted,,,,0.0,downregulated
C18_NEG_0005_succinate_negative_M-H117p0193_0p44,succinate,C00042,KDYFGRWQOYBRFD-UHFFFAOYSA-N,1110,C4H6O4,HMDB00254,CHEBI:15741///CHEBI:30031///CHEBI:30779///CHEBI:63675///CHEBI:63686,LMFA01170043,0.4392914,117.0193,[M-H]-,negative,C18_NEG_0005_succinate_negative_M-H117p0193_0p44,C18,targeted,,,,0.0,downregulated
C18_NEG_0007_isoleucine_negative_M-H130p0873_0p51,isoleucine,C16434,AGPKZVBTJJNPAG-UHFFFAOYSA-N,791,C6H13NO2,HMDB33923,CHEBI:38264,,0.5091039,130.0873,[M-H]-,negative,C18_NEG_0007_isoleucine_negative_M-H130p0873_0p51,C18,targeted,,,,0.0,downregulated
C18_NEG_0010_phenylalanine_negative_M-H164p0717_1p30,phenylalanine,,COLNVLDHVKWLRT-UHFFFAOYSA-N,994,C9H11NO2,,CHEBI:28044///CHEBI:32504///CHEBI:32505,,1.296117,164.0717,[M-H]-,negative,C18_NEG_0010_phenylalanine_negative_M-H164p0717_1p30,C18,targeted,,,,0.0,downregulated
C18_NEG_0013_tryptophan_negative_M-H203p0826_2p12,tryptophan,C00525,QIVBCDIJIAJPQS-SECBINFHSA-N,9060,C11H12N2O2,HMDB13609,CHEBI:16296///CHEBI:57912///CHEBI:32716///CHEBI:32724///CHEBI:32704,,2.122398,203.0826,[M-H]-,negative,C18_NEG_0013_tryptophan_negative_M-H203p0826_2p12,C18,targeted,,,,0.0,downregulated
C18_NEG_0015_tryptophylglycine_negative_M-H260p1040_2p24,tryptophylglycine,,UYKREHOKELZSPB-UHFFFAOYSA-N,263471,C13H15N3O3,HMDB29083,,,2.237695,260.104,[M-H]-,negative,C18_NEG_0015_tryptophylglycine_negative_M-H260p1040_2p24,C18,targeted,,,,1.0,insignificant
C18_NEG_0016_2-hydroxyquinoline-4-carboxylic_acid_negative_M-H188p0353_2p30,2-hydroxyquinoline-4-carboxylic acid,C16715,MFSHNFBQNVGXJX-UHFFFAOYSA-N,85076,C10H7NO3,,CHEBI:52045///CHEBI:58878,,2.301468,188.0353,[M-H]-,negative,C18_NEG_0016_2-hydroxyquinoline-4-carboxylic_acid_negative_M-H188p0353_2p30,C18,targeted,,,,0.0,downregulated
C18_NEG_0020_3_5dihydroxyacetophenone_negative_M-H151p0400_2p44,"3',5'-dihydroxyacetophenone",,WQXWIKCZNIGMAP-UHFFFAOYSA-N,103993,C8H8O3,HMDB29662,,,2.441083,151.04,[M-H]-,negative,C18_NEG_0020_3_5dihydroxyacetophenone_negative_M-H151p0400_2p44,C18,targeted,,,,0.0,downregulated
C18_NEG_0023_4-methyl-2-oxovaleric_acid_negative_M-H129p0557_2p54,4-methyl-2-oxovaleric acid,C00233,BKAJNAXTPSGJCU-UHFFFAOYSA-N,70,C6H10O3,HMDB00695,CHEBI:17865///CHEBI:48430,,2.540883,129.0557,[M-H]-,negative,C18_NEG_0023_4-methyl-2-oxovaleric_acid_negative_M-H129p0557_2p54,C18,targeted,,,,0.0,downregulated
C18_NEG_0024_hippuric_acid_negative_M-H178p0509_2p58,hippuric acid,C01586,QIAFMBKCNZACKA-UHFFFAOYSA-N,464,C9H9NO3,HMDB00714,CHEBI:18089///CHEBI:606565,,2.580785,178.0509,[M-H]-,negative,C18_NEG_0024_hippuric_acid_negative_M-H178p0509_2p58,C18,targeted,,,,0.0,downregulated
C18_NEG_0026_pimelic_acid_negative_M-H159p0663_2p61,pimelic acid,C02656,WLJVNTCWHIRURA-UHFFFAOYSA-N,385,C7H12O4,HMDB00857,CHEBI:36165///CHEBI:30531///CHEBI:17774,LMFA01170051,2.612403,159.0663,[M-H]-,negative,C18_NEG_0026_pimelic_acid_negative_M-H159p0663_2p61,C18,targeted,,,,0.0,downregulated
C18_NEG_0027_4_4-dimethyl_itaconic_acid_negative_M-H157p0506_2p64,"4,4-dimethyl itaconic acid",,GYXGAEAOIFNGAE-UHFFFAOYSA-N,,C7H10O4,,,,2.640624,157.0506,[M-H]-,negative,C18_NEG_0027_4_4-dimethyl_itaconic_acid_negative_M-H157p0506_2p64,C18,targeted,,,,0.0,downregulated
C18_NEG_0028_norharmane_negative_M-H167p0614_2p68,norharmane,C20157,AIFRHYZBTHREPW-UHFFFAOYSA-N,64961,C11H8N2,HMDB12897,CHEBI:109895,,2.679571,167.0614,[M-H]-,negative,C18_NEG_0028_norharmane_negative_M-H167p0614_2p68,C18,targeted,,,,,
